path	bytes	sha256
00_input_supply_guide.md	6544	4c38eb66508e82b790a2d7a7f4f965d9f225c714f8728da2a6b2c60d8b0399f0
00_orchestration_spec.md	13977	759ef3721824835d7bd6515cc8cfb04300d497bc1502483f98e7a43908fee5a7
00_task_message_templates.md	6358	4e0b4fb4e186dd0f59c6d0204dfcfcf87ae5eb64eb8b043e44af884c5ff20b2f
01_agent_a_integrated_synthesis_prompt.md	15215	89c4f0dee8080e085635050a950a599a35e6f26dbea122969c49d02422f393b5
02_agent_b_adversarial_audit_prompt.md	6861	283676a21ea73f2e059b416bbbd0bfb0328c44979600563fe931ab0e09f1b327
03_agent_a_adjudication_revision_prompt.md	4930	087cb8ccf1faffed8c98241e98089f04642c231d961a7c27c7753d2fe1071588
04_agent_c_publication_renderer_prompt.md	4861	3183ff7472cee36f37866482d6376da70be5c2211b45fe7192e4f698e33e9efe
05_schema_contract.md	4650	e3897c905826b857d12c9bb9ae897409794c7dae105f8f8855470f9a7fa8e8f3
06_machine_validation_contracts.md	4823	24c57994317c65f1271840b5aa75b5008be9dc0730eca740ed15e05280ae1474
07_acceptance_and_regression_tests.md	3876	ea75c828bee2880331c05e624bca39462b32427dec4adfbc79bf51f5ddb2600b
PACKAGE_MANIFEST.md	1271	843c633f992f63705a968f257fe0c3cb18bd9e0f49a190dce0890c3a89b6e33b
README.md	1191	8c2070a35dfd94bfc4d4f214aa48462a87bb1b8b298895389b9ebb4141c6da9d
orchestrator-state-machine.yaml	1467	994c74bac308e1c06924cdc51156eaabdc6c09cad04c445b49348deec80a8067
schemas/adjudication-record.schema.json	1652	7d7b48248a909d9f5b978621ed447ecc57dbf5ddc8de51c7b8566e0514f31f43
schemas/audit-action.schema.json	2095	8ecf98eea9b33dd4adfba031c010230e312b3face253936d80150d62e7a65db0
schemas/branch-disposition.schema.json	2238	a7958f07d7ee6c82ea2b74290e815bcf758e6f89cd5b930418bf5f80ccd74e8a
schemas/branch-frame.schema.json	2726	253dbe0434bda9d7265f8bd3fec43c8210a23812757015281b4582d864162bde
schemas/candidate-card.schema.json	5906	751acd214fbdddbf088d2429f69589e2bb0a10ce9c6eafb977b34dcee6c4d7c7
schemas/gold-finding.schema.json	8683	13d23263d97dc40607d2091d276d1cabf8a64acc19ff0d0f5095a6863934444a
schemas/passage-event.schema.json	2163	ac857c8bba8915b6db13bd8039917ce4f7ec4ad32817c5b6c5dac8311c4df3ac
schemas/publication-map.schema.json	1580	ba6bf0b531409e40333584063d49e48b9b015b0bd67e98f8442055e7f599816b
schemas/query-job.schema.json	1889	b03404d038d52901117e953f0a259ef4835a33e703002fe5cc65c6a7ddb1e26f
schemas/run-card.schema.json	2087	92df563899f2d0b987633b8971598681d54af5c1891ce4b8763a80aa56edd0e5
schemas/source-manifest.schema.json	2480	d19c5251e5ddfb9b67b74a259d9847dec9d6f145d3173f4de0348ace1ee04f5d
schemas/synthesis-state.schema.json	1902	720debbee12d4063c9441844ac95a8798d4999392af3f0e3e46ef6997f8317f1
templates/agent-a-state-template.json	717	9206a4987a1234676b5e83e8323923fb76d15c134b634350b375425d520b9975
templates/human-adjudication-template.md	316	95dac9cdd9d9c95ae3674c0c1608c26446628f853485ddcb22f76bb22aa140a6
templates/run-card-template.json	822	4e62f1c736635bd153fd1e4e3b73e5f3c7a5f01015e89cbcef84bc5be0fc00f0
templates/run-card-template.md	662	01459a64b628d4ffdbc21deb5426f15143e4c9aa386a1c827a27e08bff16e01b
templates/source-manifest-template.json	1186	237374752eb328bcf5581fd443ffb1d761dc0dedbb9df49d265a9d9000893c8c
templates/source-manifest-template.md	691	f356a82db02f1700d3f1dbdf60cae0020130c4ca0fa113917f2431df3a94ed5a
